Defined configuration:
 cfg:	sc9_fab11	
 zone:	vmview_vmg5_7_hba1_sc9_cx3_80_10_spa0	
		sc9_cx3_80_10_spa0
 zone:	vmview_vmg5_7_hba1_sc9_cx3_80_10_spb0	
		sc9_cx3_80_10_spb0
 zone:	vmview_vmg5_7_hba1_sc9_cx4_80_01_spa2	
		sc9_cx4_80_01_spa2
 zone:	vmview_vmg5_7_hba1_sc9_cx4_80_01_spb2	
		sc9_cx4_80_01_spb2
 zone:	vmview_vmg5_8_hba1_sc9_cx3_80_10_spa0	
		sc9_cx3_80_10_spa0
 zone:	vmview_vmg5_8_hba1_sc9_cx3_80_10_spb0	
		sc9_cx3_80_10_spb0
 zone:	vmview_vmg5_8_hba1_sc9_cx4_80_01_spa2	
		sc9_cx4_80_01_spa2
 zone:	vmview_vmg5_8_hba1_sc9_cx4_80_01_spb2	
		sc9_cx4_80_01_spb2
 alias:	CPP_DB01_hba2	
		50:01:43:80:12:0c:46:08
 alias:	CPP_DB02_hba1	
		50:01:43:80:00:be:4d:f0
 alias:	CPP_DB02_hba2	
		50:01:43:80:00:be:4d:f2
 alias:	CPP_DB03_hba1	
		50:01:43:80:00:be:4d:9c
 alias:	CPP_DB03_hba2	
		50:01:43:80:00:be:4d:9e
 alias:	CPP_DB04_hba1	
		50:01:43:80:00:be:4d:ac
 alias:	CPP_DB04_hba2	
		50:01:43:80:00:be:4d:ae
 alias:	CPP_DB05_hba1	
		50:01:43:80:00:be:4d:84
 alias:	CPP_DB05_hba2	
		50:01:43:80:00:be:4d:86
 alias:	CPP_DB06_hba1	
		50:01:43:80:00:be:4b:80
 alias:	CPP_DB06_hba2	
		50:01:43:80:00:be:4b:82
 alias:	CPP_DB07_hba1	
		50:01:43:80:01:1b:57:28
 alias:	CPP_DB08_hba1	
		50:01:43:80:01:1b:56:f8
 alias:	CPP_DB08_hba2	
		50:01:43:80:01:1b:56:fa
 alias:	CPP_STG_DB1_hba1	
		50:01:43:80:00:ac:2b:b4
 alias:	RPA1_HBA0	
		50:01:24:80:4d:3f:45:87
 alias:	RPA1_HBA1	
		50:01:24:81:4d:3f:45:87
 alias:	RPA2_HBA0	
		50:01:24:80:1c:7b:d8:17
 alias:	RPA2_HBA1	
		50:01:24:81:1c:7b:d8:17
 alias:	RPA3_HBA0	
		50:01:24:80:1c:9b:be:b7
 alias:	RPA3_HBA1	
		50:01:24:81:1c:9b:be:b7
 alias:	cx4_1870_a01	
		50:06:01:61:3b:20:5b:8f
 alias:	cx4_1870_a03	
		50:06:01:63:3b:20:5b:8f
 alias:	cx4_1870_a05	
		50:06:01:65:3b:20:5b:8f
 alias:	cx4_1870_a07	
		50:06:01:67:3b:20:5b:8f
 alias:	cx4_1870_a11	
		50:06:01:63:3b:24:5b:8f
 alias:	cx4_1870_a13	
		50:06:01:65:3b:24:5b:8f
 alias:	cx4_1870_b01	
		50:06:01:69:3b:20:5b:8f
 alias:	cx4_1870_b03	
		50:06:01:6b:3b:20:5b:8f
 alias:	cx4_1870_b05	
		50:06:01:6d:3b:20:5b:8f
 alias:	cx4_1870_b07	
		50:06:01:6f:3b:20:5b:8f
 alias:	cx4_1870_b11	
		50:06:01:6b:3b:24:5b:8f
 alias:	cx4_1870_b13	
		50:06:01:6d:3b:24:5b:8f
 alias:	ora_prod_ebiz1_1_hba1	
		50:01:43:80:01:1b:a4:ac
 alias:	ora_prod_ebiz1_2_hba1	
		50:01:43:80:01:1b:2f:c4
 alias:	ora_prod_ebiz1_3_hba1	
		50:01:43:80:01:1b:a4:84
 alias:	ora_prod_ebiz1_4_hba1	
		50:01:43:80:01:1b:2f:64
 alias:	ora_prod_ebiz1_5_hba1	
		50:01:43:80:01:1b:a3:b8
 alias:	ora_prod_ebiz1_6_hba1	
		50:01:43:80:01:1b:30:48
 alias:	ora_prod_ebiz1_7_hba1	
		50:01:43:80:01:1d:06:48
 alias:	ora_prod_ebiz1_8_hba1	
		50:01:43:80:01:1c:f1:60
 alias:	ora_prod_ebs_ccm_11_hba1	
		50:01:43:80:12:0c:41:28
 alias:	ora_prod_ebs_ccm_12_hba1	
		50:01:43:80:12:0c:40:54
 alias:	ora_prod_ebs_ccm_13_hba1	
		50:01:43:80:12:0c:42:44
 alias:	ora_prod_ebs_r1_hba1	
		50:01:43:80:01:1d:06:70
 alias:	ora_prod_ebs_r2_hba1	
		50:01:43:80:01:1b:31:58
 alias:	ora_prod_ebs_r3_hba1	
		50:01:43:80:01:1b:23:de
 alias:	ora_prod_ebs_r4_hba1	
		50:01:43:80:01:1b:29:ea
 alias:	ora_prod_ebs_rep_r11_hba1	
		50:01:43:80:12:0c:42:40
 alias:	ora_prod_ebs_rep_r1_hba1	
		50:01:43:80:01:1d:06:e4
 alias:	ora_prod_fmb2b_r1_hba1	
		50:01:43:80:01:1c:fa:e4
 alias:	ora_prod_fmb2b_r2_hba1	
		50:01:43:80:01:1d:06:ec
 alias:	ora_prod_fmidm_r1_hba1	
		50:01:43:80:01:1c:f9:d8
 alias:	ora_prod_fmidm_r2_hba1	
		50:01:43:80:00:be:70:c8
 alias:	ora_prod_fmsoa_r1_hba1	
		50:01:43:80:01:1c:fb:9c
 alias:	ora_prod_fmsoa_r2_hba1	
		50:01:43:80:01:1b:23:c8
 alias:	ora_prod_fmwsoax_r1_hba1	
		50:01:43:80:12:0c:3f:d8
 alias:	ora_prod_fmwsoax_r2_hba1	
		50:01:43:80:12:0c:42:18
 alias:	ora_prod_rm_mount_d1_hba1	
		50:01:43:80:01:1d:07:10
 alias:	ora_prod_rm_mount_d2_hba1	
		50:01:43:80:01:1d:06:f4
 alias:	ora_stage_ebiz1_1_hba1	
		50:01:43:80:00:be:70:0c
 alias:	ora_stage_ebiz1_2_hba1	
		50:01:43:80:01:1b:a4:b4
 alias:	ora_stage_ebiz1_3_hba1	
		50:01:43:80:01:1d:06:1c
 alias:	ora_stage_ebiz1_4_hba1	
		50:01:43:80:00:be:73:08
 alias:	ora_stage_ebiz1_5_hba1	
		50:01:43:80:01:1b:a3:a8
 alias:	ora_stage_ebiz1_6_hba1	
		50:01:43:80:00:ac:3a:48
 alias:	ora_stage_ebiz1_7_hba1	
		50:01:43:80:00:be:7e:94
 alias:	ora_stage_ebiz1_8_hba1	
		50:01:43:80:01:1c:f2:ac
 alias:	ora_stage_ebs_ccm11_hba1	
		50:01:43:80:12:0c:42:1c
 alias:	ora_stage_ebs_ccm12_hba1	
		50:01:43:80:12:0c:42:a8
 alias:	ora_stage_ebs_ccm_13_hba1	
		50:01:43:80:12:0c:43:3c
 alias:	ora_stage_ebs_ccm_1_hba1	
		50:01:43:80:01:1b:23:b8
 alias:	ora_stage_ebs_r11_hba1	
		50:01:43:80:14:0f:ca:d8
 alias:	ora_stage_ebs_r12_hba1	
		50:01:43:80:14:0f:cc:fc
 alias:	ora_stage_ebs_r13_hba1	
		50:01:43:80:14:0f:cf:a4
 alias:	ora_stage_ebs_r14_hba1	
		50:01:43:80:14:0f:cf:30
 alias:	ora_stage_ebs_r1_hba1	
		50:01:43:80:00:be:74:a4
 alias:	ora_stage_ebs_r2_hba1	
		50:01:43:80:01:1b:a4:c4
 alias:	ora_stage_ebs_r3_hba1	
		50:01:43:80:05:68:9e:ee
 alias:	ora_stage_ebs_r4_hba1	
		50:01:43:80:01:1c:fa:e2
 alias:	ora_stage_ebs_rep_r11_hba1	
		50:01:43:80:12:0c:43:2c
 alias:	ora_stage_ebs_rep_r1_hba1	
		50:01:43:80:00:c0:06:ac
 alias:	ora_stage_fmb2b_r1_hba1	
		50:01:43:80:00:be:7e:8c
 alias:	ora_stage_fmb2b_r2_hba1	
		50:01:43:80:00:be:74:b0
 alias:	ora_stage_fmidm_r1_hba1	
		50:01:43:80:00:be:7e:80
 alias:	ora_stage_fmidm_r2_hba1	
		50:01:43:80:00:be:74:b8
 alias:	ora_stage_fmsoa_r1_hba1	
		50:01:43:80:01:1c:fb:78
 alias:	ora_stage_fmsoa_r2_hba1	
		50:01:43:80:00:be:7e:78
 alias:	ora_stage_fmwsoax_r1_hba1	
		50:01:43:80:12:0c:42:70
 alias:	ora_stage_fmwsoax_r2_hba1	
		50:01:43:80:12:0c:42:80
 alias:	osdc_stg_vmg1_1_hba1	
		50:01:43:80:02:ae:21:34
 alias:	osdc_stg_vmg1_2_hba1	
		50:01:43:80:02:ae:09:4c
 alias:	osdc_stg_vmg1_3_hba1	
		50:01:43:80:02:ae:1d:d0
 alias:	osdc_stg_vmg1_4_hba1	
		50:01:43:80:02:ae:0e:94
 alias:	osdc_stg_vmg1_5_hba1	
		50:01:43:80:02:ae:0b:3c
 alias:	osdc_stg_vmg1_6_hba1	
		50:01:43:80:02:ae:08:d4
 alias:	osdc_stg_vmg1_7_hba1	
		50:01:43:80:02:ae:0f:04
 alias:	osdc_vmg1_1_qla0	
		50:01:43:80:01:1b:71:94
 alias:	osdc_vmg1_2_qla0	
		50:01:43:80:01:1b:30:3c
 alias:	osdc_vmg1_3_qla0	
		50:01:43:80:01:1b:a4:18
 alias:	osdc_vmg1_4_qla0	
		50:01:43:80:01:1d:06:58
 alias:	osdc_vmg1_5_qla0	
		50:01:43:80:00:ac:22:bc
 alias:	osdc_vmg1_6_qla0	
		50:01:43:80:01:1b:a3:64
 alias:	osdc_vmg2_1_hba1	
		50:01:43:80:02:ae:0c:74
 alias:	osdc_vmg2_2_hba1	
		50:01:43:80:01:1b:30:9c
 alias:	osdc_vmg2_3_hba1	
		50:01:43:80:02:ae:20:8c
 alias:	osdc_vmg2_4_hba1	
		50:01:43:80:01:1d:05:f4
 alias:	osdc_vmg2_5_hba1	
		50:01:43:80:02:ae:21:20
 alias:	osdc_vmg2_6_hba1	
		50:01:43:80:01:1b:23:ac
 alias:	osdc_vmg2_7_hba1	
		50:01:43:80:01:1b:23:b0
 alias:	osdc_vmg2_8_hba1	
		50:01:43:80:01:1b:2f:48
 alias:	osdc_vmg3_10_qla0	
		50:01:43:80:00:ac:28:74
 alias:	osdc_vmg3_12_qla0	
		50:06:0b:00:00:6b:a9:74
 alias:	osdc_vmg3_14_qla0	
		50:06:0b:00:00:6b:b0:f8
 alias:	osdc_vmg3_15_qla0	
		50:01:43:80:00:81:f0:e8
 alias:	osdc_vmg3_4_qla0	
		50:06:0b:00:00:6b:b9:68
 alias:	osdc_vmg3_6_qla0	
		50:01:43:80:00:ac:39:f8
 alias:	osdc_vmg3_7_qla0	
		50:01:43:80:00:ac:22:68
 alias:	osdc_vmg3_9_qla0	
		50:01:43:80:00:ac:22:9c
 alias:	prod_dm2_be1	
		50:06:01:61:41:e0:b8:eb
 alias:	prod_dm3_be1	
		50:06:01:69:41:e0:b8:eb
 alias:	sc9_backup04_hba1	
		21:00:00:e0:8b:9e:4d:24
 alias:	sc9_cx3_80_02_spa0	
		50:06:01:60:39:a0:25:60
 alias:	sc9_cx3_80_02_spa2	
		50:06:01:62:39:a0:25:60
 alias:	sc9_cx3_80_02_spb0	
		50:06:01:68:39:a0:25:60
 alias:	sc9_cx3_80_02_spb2	
		50:06:01:6a:39:a0:25:60
 alias:	sc9_cx3_80_03_spa0	
		50:06:01:60:39:a0:3d:39
 alias:	sc9_cx3_80_03_spa2	
		50:06:01:62:39:a0:3d:39
 alias:	sc9_cx3_80_03_spb0	
		50:06:01:68:39:a0:3d:39
 alias:	sc9_cx3_80_03_spb2	
		50:06:01:6a:39:a0:3d:39
 alias:	sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
 alias:	sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
 alias:	sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
 alias:	sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
 alias:	sc9_cx4_1709_spA5	
		50:06:01:64:44:60:44:9e
 alias:	sc9_cx4_1709_spB5	
		50:06:01:6c:44:60:44:9e
 alias:	sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
 alias:	sc9_cx4_1720_spa3	
		50:06:01:62:46:e0:13:38
 alias:	sc9_cx4_1720_spa4	
		50:06:01:63:46:e0:13:38
 alias:	sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
 alias:	sc9_cx4_1720_spb3	
		50:06:01:6b:46:e0:13:38
 alias:	sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
 alias:	sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
 alias:	sc9_dd880_01_4a	
		20:00:00:1b:32:95:44:36
 alias:	sc9_mail_vmg1_10_hba1	
		50:01:43:80:07:2b:ae:32
 alias:	sc9_mail_vmg1_11_hba1	
		50:01:43:80:07:2b:6a:36
 alias:	sc9_mail_vmg1_12_hba1	
		50:01:43:80:07:2b:ad:e2
 alias:	sc9_mail_vmg1_1_hba1	
		50:01:43:80:07:28:b0:02
 alias:	sc9_mail_vmg1_2_hba1	
		50:01:43:80:07:28:a8:ee
 alias:	sc9_mail_vmg1_3_hba1	
		50:01:43:80:07:28:a8:ba
 alias:	sc9_mail_vmg1_4_hba1	
		50:01:43:80:07:28:a8:76
 alias:	sc9_mail_vmg1_5_hba1	
		50:01:43:80:07:2b:74:82
 alias:	sc9_mail_vmg1_6_hba1	
		50:01:43:80:07:2b:ad:ee
 alias:	sc9_mail_vmg1_7_hba1	
		50:01:43:80:07:2b:6d:ae
 alias:	sc9_mail_vmg1_8_hba1	
		50:01:43:80:07:2b:6a:d2
 alias:	sc9_mail_vmg1_9_hba1	
		50:01:43:80:07:2b:73:0e
 alias:	sc9_prod_vmg1_10_hba1	
		50:01:43:80:02:ae:1f:34
 alias:	sc9_prod_vmg1_10_hba2	
		50:01:43:80:02:ae:1f:36
 alias:	sc9_prod_vmg1_11_hba1	
		50:01:43:80:02:ae:1d:54
 alias:	sc9_prod_vmg1_11_hba2	
		50:01:43:80:02:ae:1d:56
 alias:	sc9_prod_vmg1_12_hba1	
		50:01:43:80:02:ae:11:94
 alias:	sc9_prod_vmg1_12_hba2	
		50:01:43:80:02:ae:11:96
 alias:	sc9_prod_vmg1_1_hba1	
		50:01:43:80:02:ae:0c:f8
 alias:	sc9_prod_vmg1_1_hba2	
		50:01:43:80:02:ae:0c:fa
 alias:	sc9_prod_vmg1_2_hba1	
		50:01:43:80:02:ae:08:e4
 alias:	sc9_prod_vmg1_2_hba2	
		50:01:43:80:02:ae:08:e6
 alias:	sc9_prod_vmg1_3_hba1	
		50:01:43:80:02:ae:10:e0
 alias:	sc9_prod_vmg1_3_hba2	
		50:01:43:80:02:ae:10:e2
 alias:	sc9_prod_vmg1_4_hba1	
		50:01:43:80:02:ae:0a:a8
 alias:	sc9_prod_vmg1_4_hba2	
		50:01:43:80:02:ae:0a:aa
 alias:	sc9_prod_vmg1_5_hba1	
		50:01:43:80:02:ae:1d:40
 alias:	sc9_prod_vmg1_5_hba2	
		50:01:43:80:02:ae:1d:42
 alias:	sc9_prod_vmg1_6_hba1	
		50:01:43:80:02:ae:10:0c
 alias:	sc9_prod_vmg1_6_hba2	
		50:01:43:80:02:ae:10:0e
 alias:	sc9_prod_vmg1_7_hba1	
		50:01:43:80:02:ae:21:88
 alias:	sc9_prod_vmg1_7_hba2	
		50:01:43:80:02:ae:21:8a
 alias:	sc9_prod_vmg1_8_hba1	
		50:01:43:80:02:ae:11:c4
 alias:	sc9_prod_vmg1_8_hba2	
		50:01:43:80:02:ae:11:c6
 alias:	sc9_prod_vmg1_9_hba1	
		50:01:43:80:02:ae:0b:bc
 alias:	sc9_prod_vmg1_9_hba2	
		50:01:43:80:02:ae:0b:be
 alias:	sc9_prod_vmg2_1_hba1	
		50:01:43:80:03:b9:9f:c8
 alias:	sc9_prod_vmg2_2_hba1	
		50:01:43:80:03:b9:89:f4
 alias:	sc9_prod_vmg2_3_hba1	
		50:01:43:80:03:b9:9f:ec
 alias:	sc9_prod_vmg2_4_hba1	
		50:01:43:80:01:1b:a4:ec
 alias:	sc9_prod_vmg2_5_hba1	
		50:01:43:80:01:1b:a4:c8
 alias:	sc9_prod_vmg2_6_hba1	
		50:01:43:80:01:1d:06:44
 alias:	sc9_prod_vmg2_7_hba1	
		50:01:43:80:00:be:57:44
 alias:	sc9_prod_vmg2_8_hba1	
		50:01:43:80:01:1b:30:44
 alias:	sc9_prod_vmg3_10_hba1	
		50:01:43:80:14:0e:1e:2a
 alias:	sc9_prod_vmg3_11_hba1	
		50:01:43:80:14:0e:22:2a
 alias:	sc9_prod_vmg3_12_hba1	
		50:01:43:80:14:0e:22:1e
 alias:	sc9_prod_vmg3_1_hba1	
		50:01:43:80:06:30:6b:32
 alias:	sc9_prod_vmg3_2_hba1	
		50:01:43:80:07:2b:83:5e
 alias:	sc9_prod_vmg3_3_hba1	
		50:01:43:80:07:2b:83:86
 alias:	sc9_prod_vmg3_4_hba1	
		50:01:43:80:07:2b:6d:b2
 alias:	sc9_prod_vmg3_5_hba1	
		50:01:43:80:07:2b:83:22
 alias:	sc9_prod_vmg3_6_hba1	
		50:01:43:80:07:2b:75:a2
 alias:	sc9_prod_vmg3_7_hba1	
		50:01:43:80:07:2b:83:26
 alias:	sc9_prod_vmg3_8_hba1	
		50:01:43:80:07:2b:6d:c6
 alias:	sc9_prod_vmg3_9_hba1	
		50:01:43:80:14:0e:28:be
 alias:	sc9_prod_vmg4_10_hba1	
		50:01:43:80:07:2b:6a:26
 alias:	sc9_prod_vmg4_1_hba1	
		50:01:43:80:07:2b:74:16
 alias:	sc9_prod_vmg4_2_hba1	
		50:01:43:80:07:2b:58:a2
 alias:	sc9_prod_vmg4_3_hba1	
		50:01:43:80:07:2b:73:42
 alias:	sc9_prod_vmg4_4_hba1	
		50:01:43:80:07:2b:6e:42
 alias:	sc9_prod_vmg4_5_hba1	
		50:01:43:80:07:2b:90:4e
 alias:	sc9_prod_vmg4_6_hba1	
		50:01:43:80:07:2b:5a:32
 alias:	sc9_prod_vmg4_7_hba1	
		50:01:43:80:07:2b:73:2a
 alias:	sc9_prod_vmg4_8_hba1	
		50:01:43:80:07:2b:59:f2
 alias:	sc9_prod_vmg4_9_hba1	
		50:01:43:80:07:2b:61:62
 alias:	sc9_prod_vmg5_1_hba1	
		50:01:43:80:12:0c:40:48
 alias:	sc9_prod_vmg5_2_hba1	
		50:01:43:80:12:0c:42:dc
 alias:	sc9_se1_hba1	
		50:01:43:80:00:be:74:c0
 alias:	sc9_stage_vmg1_1_hba1	
		50:01:43:80:02:ae:1d:a8
 alias:	sc9_stage_vmg1_2_hba1	
		50:01:43:80:02:ae:09:98
 alias:	sc9_stage_vmg1_3_hba1	
		50:01:43:80:02:ae:09:30
 alias:	sc9_stage_vmg1_4_hba1	
		50:01:43:80:02:ae:0b:a8
 alias:	sc9_stage_vmg1_5_hba1	
		50:01:43:80:01:1d:05:3c
 alias:	sc9_stage_vmg1_6_hba1	
		50:01:43:80:01:1d:06:84
 alias:	sc9_stage_vmg5_1_hba1	
		50:01:43:80:12:0c:40:44
 alias:	sc9_stage_vmg5_2_hba1	
		50:01:43:80:12:0c:40:9c
 alias:	sc9_stg_vmg2_1_hba1	
		50:01:43:80:07:2b:66:35
 alias:	sc9_stg_vmg2_2_hba1	
		50:01:43:80:07:2b:72:81
 alias:	sc9_stg_vmg2_3_hba1	
		50:01:43:80:07:2b:6d:9d
 alias:	sc9_stg_vmg2_4_hba1	
		50:01:43:80:14:0e:22:34
 alias:	sc9_tapelib01_bld2_fc1	
		50:03:08:c0:02:03:88:0a
 alias:	sc9_vf_cat1_01_hba1	
		50:01:43:80:12:0b:f9:a0
 alias:	sc9_vf_cat1_02_hba1	
		50:01:43:80:12:0c:1b:f8
 alias:	sc9_vf_dev1_01_hba1	
		50:01:43:80:12:0c:1c:08
 alias:	sc9_vf_dev1_02_hba1	
		50:01:43:80:12:0c:1b:f4
 alias:	sc9_vf_dev1_03_hba1	
		50:01:43:80:14:0f:b0:c4
 alias:	sc9_vf_dev1_04_hba1	
		50:01:43:80:14:0f:be:c4
 alias:	sc9_vf_mgmt_01_hba1	
		50:01:43:80:09:ae:ef:60
 alias:	sc9_vf_mgmt_02_hba1	
		50:01:43:80:09:ae:ef:6c
 alias:	sc9_vf_mgmt_03_hba1	
		50:01:43:80:09:ae:f2:e0
 alias:	sc9_vf_prod1_01_hba1	
		50:01:43:80:12:0c:1c:00
 alias:	sc9_vf_prod1_02_hba1	
		50:01:43:80:12:0c:1b:e4
 alias:	sc9_vf_prod1_03_hba1	
		50:01:43:80:14:0f:a1:58
 alias:	sc9_vf_prod1_04_hba1	
		50:01:43:80:14:0f:b7:e4
 alias:	sc9_vf_view1_01_hba1	
		50:01:43:80:12:0c:1b:e0
 alias:	sc9_vf_view1_02_hba1	
		50:01:43:80:12:0c:1c:0c
 alias:	sc9_vf_vnx_7500_spa3	
		50:06:01:62:46:e0:4b:43
 alias:	sc9_vf_vnx_7500_spb3	
		50:06:01:6a:46:e0:4b:43
 alias:	sc9_vmax2875_FA11eA	
		50:00:09:72:08:2c:ed:28
 alias:	sc9_vmax2875_FA11fA	
		50:00:09:72:08:2c:ed:68
 alias:	sc9_vmax2875_FA11gA	
		50:00:09:72:08:2c:ed:a8
 alias:	sc9_vmax2875_FA13eA	
		50:00:09:72:08:2c:ed:30
 alias:	sc9_vmax2875_FA13fA	
		50:00:09:72:08:2c:ed:70
 alias:	sc9_vmax2875_FA13gA	
		50:00:09:72:08:2c:ed:b0
 alias:	sc9_vmax2875_FA13hA	
		50:00:09:72:08:2c:ed:f0
 alias:	sc9_vmax2875_FA15eA	
		50:00:09:72:08:2c:ed:38
 alias:	sc9_vmax2875_FA15fA	
		50:00:09:72:08:2c:ed:78
 alias:	sc9_vmax2875_FA15gA	
		50:00:09:72:08:2c:ed:b8
 alias:	sc9_vmax2875_FA15hA	
		50:00:09:72:08:2c:ed:f8
 alias:	sc9_vmax2875_FA1eA	
		50:00:09:72:08:2c:ed:00
 alias:	sc9_vmax2875_FA1fA	
		50:00:09:72:08:2c:ed:40
 alias:	sc9_vmax2875_FA1gA	
		50:00:09:72:08:2c:ed:80
 alias:	sc9_vmax2875_FA1hA	
		50:00:09:72:08:2c:ed:c0
 alias:	sc9_vmax2875_FA3eA	
		50:00:09:72:08:2c:ed:08
 alias:	sc9_vmax2875_FA3fA	
		50:00:09:72:08:2c:ed:48
 alias:	sc9_vmax2875_FA3gA	
		50:00:09:72:08:2c:ed:88
 alias:	sc9_vmax2875_FA3hA	
		50:00:09:72:08:2c:ed:c8
 alias:	sc9_vmax2875_FA5eA	
		50:00:09:72:08:2c:ed:10
 alias:	sc9_vmax2875_FA5fA	
		50:00:09:72:08:2c:ed:50
 alias:	sc9_vmax2875_FA5gA	
		50:00:09:72:08:2c:ed:90
 alias:	sc9_vmax2875_FA7eA	
		50:00:09:72:08:2c:ed:18
 alias:	sc9_vmax2875_FA7fA	
		50:00:09:72:08:2c:ed:58
 alias:	sc9_vmax2875_FA7gA	
		50:00:09:72:08:2c:ed:98
 alias:	sc9_vmax2875_FA9eA	
		50:00:09:72:08:2c:ed:20
 alias:	sc9_vmax2875_FA9fA	
		50:00:09:72:08:2c:ed:60
 alias:	sc9_vmax2875_FA9gA	
		50:00:09:72:08:2c:ed:a0
 alias:	sc_ecc01_hba1	
		20:00:00:1b:32:04:87:d0
 alias:	sc_ecc01_hba3	
		20:00:00:1b:32:04:ea:d0
 alias:	stage_dm2_be1	
		50:06:01:61:41:e0:b8:d3
 alias:	stage_dm3_be1	
		50:06:01:69:41:e0:b8:d3
 alias:	tvmview_vmg1_1_hba1	
		50:01:43:80:00:be:4d:a0
 alias:	tvmview_vmg1_2_hba1	
		50:01:43:80:01:1b:56:e0
 alias:	vfred_sandbox_1_hba1	
		50:01:43:80:12:0c:46:08
 alias:	vfred_sandbox_2_hba1	
		50:01:43:80:12:0c:40:10
 alias:	view_vmg1_1_hba1	
		50:01:43:80:07:2b:91:c4
 alias:	view_vmg1_2_hba1	
		50:01:43:80:07:2b:7c:20
 alias:	view_vmg1_3_hba1	
		50:01:43:80:07:2b:7c:1c
 alias:	view_vmg1_4_hba1	
		50:01:43:80:07:2b:7c:54
 alias:	view_vmg1_5_hba1	
		50:01:43:80:07:2b:64:18
 alias:	view_vmg1_6_hba1	
		50:01:43:80:07:2b:64:20
 alias:	view_vmg1_7_hba1	
		50:01:43:80:07:2b:64:0c
 alias:	view_vmg1_8_hba1	
		50:01:43:80:00:be:4d:f4
 alias:	view_vmg2_1_hba1	
		50:01:43:80:09:ab:a7:5c
 alias:	view_vmg2_2_hba1	
		50:01:43:80:09:ab:38:b0
 alias:	view_vmg2_3_hba1	
		50:01:43:80:09:ab:35:f0
 alias:	view_vmg2_4_hba1	
		50:01:43:80:09:ab:9b:7c
 alias:	view_vmg2_5_hba1	
		50:01:43:80:09:ab:38:a0
 alias:	view_vmg2_6_hba1	
		50:01:43:80:12:0a:07:00
 alias:	view_vmg2_7_hba1	
		50:01:43:80:12:0a:07:0c
 alias:	view_vmg2_8_hba1	
		50:01:43:80:12:0a:06:8c
 alias:	vmview_mgmt_1_hba1	
		50:01:43:80:01:1b:2a:34
 alias:	vmview_mgmt_2_hba1	
		50:01:43:80:01:1b:56:e8
 alias:	vmview_vmg1_4_hba1	
		50:01:43:80:01:1b:2f:38
 alias:	vmview_vmg1_5_hba1	
		50:01:43:80:00:be:4c:20
 alias:	vmview_vmg1_6_hba1	
		50:01:43:80:00:be:57:64
 alias:	vmview_vmg1_7_hba1	
		50:01:43:80:00:be:64:a0
 alias:	vmview_vmg1_8_hba1	
		50:01:43:80:00:be:64:80
 alias:	vmview_vmg2_1_hba1	
		50:01:43:80:00:be:64:a4
 alias:	vmview_vmg2_2_hba1	
		50:01:43:80:00:be:64:20
 alias:	vmview_vmg2_4_hba1	
		50:01:43:80:00:be:64:14
 alias:	vmview_vmg2_5_hba1	
		50:01:43:80:00:be:64:3c
 alias:	vmview_vmg2_8_hba1	
		50:01:43:80:00:be:7e:fc
 alias:	vmview_vmg3_1_hba1	
		50:01:43:80:00:ac:3a:50
 alias:	vmview_vmg3_2_hba1	
		50:01:43:80:01:1b:57:00
 alias:	vmview_vmg3_3_hba1	
		50:01:43:80:00:be:64:98
 alias:	vmview_vmg3_4_hba1	
		50:01:43:80:00:be:64:90
 alias:	vmview_vmg3_6_hba1	
		50:01:43:80:00:be:4b:a0
 alias:	vmview_vmg3_7_hba1	
		50:01:43:80:00:be:64:9c
 alias:	vmview_vmg3_8_hba1	
		50:01:43:80:00:be:64:24
 alias:	vmview_vmg4_2_hba1	
		50:01:43:80:07:2b:63:f8
 alias:	vmview_vmg4_4_hba1	
		50:06:0b:00:00:6b:b8:24
 alias:	vmview_vmg4_5_hba1	
		50:01:43:80:01:1b:2a:18
 alias:	vmview_vmg4_6_hba1	
		50:01:43:80:00:be:4d:fc
 alias:	vmview_vmg4_7_hba1	
		50:01:43:80:01:1b:57:50
 alias:	vmview_vmg4_8_hba1	
		50:01:43:80:00:be:4e:e8
 alias:	vmview_vmg5_1_hba1	
		50:01:43:80:00:be:6f:90
 alias:	vmview_vmg5_2_hba1	
		50:01:43:80:00:be:6f:38
 alias:	vmview_vmg5_3_hba1	
		50:06:0b:00:00:6b:ad:d0
 alias:	vmview_vmg5_4_hba1	
		50:01:43:80:01:1b:56:c8
 alias:	vnx5700_5412_spa1	
		50:06:01:61:46:e0:67:00
 alias:	vnx5700_5412_spa3	
		50:06:01:63:46:e0:67:00
 alias:	vnx5700_5412_spb1	
		50:06:01:69:46:e0:67:00
 alias:	vnx5700_5412_spb3	
		50:06:01:6b:46:e0:67:00

Effective configuration:
 cfg:	sc9_fab11	
 zone:	CPP_DB01_hba1_sc9_cx3_80_02_spa0	
		50:01:43:80:00:be:4d:f4
		50:06:01:60:39:a0:25:60
